Removed Pin From Net: NetName=power_in Pin=L1-1
Removed Pin From Net: NetName=GND Pin=R1-1
Removed Pin From Net: NetName=NetJ1_B5 Pin=R1-2
Removed Pin From Net: NetName=GND Pin=R2-1
Removed Pin From Net: NetName=NetJ1_A5 Pin=R2-2
Removed Pin From Net: NetName=power_in Pin=R11-1
Removed Pin From Net: NetName=NetC18_1 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=GND Pin=U4-2
Removed Pin From Net: NetName=power_in Pin=U4-3
Removed Pin From Net: NetName=GND Pin=U4-4
Removed Pin From Net: NetName=power_in Pin=U4-6
Removed Pin From Net: NetName=NetC18_1 Pin=U4-8
Removed Pin From Net: NetName=GND Pin=U4-9
Removed Member From Class: ClassName=top Member=R1
Removed Member From Class: ClassName=top Member=R2
Change Component Footprint: Designator=C16 Old Footprint=FP-CL282-IPC_C New Footprint=FP-GRM188-0_2-IPC_C
Change Component Footprint: Designator=J2 Old Footprint=FP-RF2-04A-T-00-50-G-MFG New Footprint=FP-SMA-J-P-H-ST-EM1-MFG
Change Component Footprint: Designator=J3 Old Footprint=FP-RF2-04A-T-00-50-G-MFG New Footprint=FP-SMA-J-P-H-ST-EM1-MFG
Change Component Footprint: Designator=R14 Old Footprint=FP-RT0402-MFG New Footprint=RESC1005X40X25NL05T10
Change Component Footprint: Designator=U4 Old Footprint=FP-TDFN22-8LD-PL-1-IPC_C New Footprint=FP-RWB0012A-MFG
Change Component Footprint: Designator=R11 Old Footprint=RESC1608X55X25LL10T15 New Footprint=FP-RT0402-MFG
Change Component Footprint: Designator=R13 Old Footprint=RESC1608X55X25LL10T15 New Footprint=FP-RT0402-MFG
Change Component Footprint: Designator=R2 Old Footprint=RESC1608X55X25ML10T15 New Footprint=FP-RC0603-0_55-IPC_C
Change Component Footprint: Designator=R1 Old Footprint=RESC1608X55X25ML10T15 New Footprint=RESC1608X55X30NL20T10
Change Component Comment : Designator=C16 Old Comment=CL05A475MP5NRNC New Comment=GRM188R61A226ME15D
Change Component Comment : Designator=U4 Old Comment=MIC2876-AYMT-TR New Comment=TUSB320LAIRWBR
Change Component Comment : Designator=R11 Old Comment=RC0603FR-071ML New Comment=RT0402BRD07200KL
Change Component Comment : Designator=R13 Old Comment=RC0603FR-071ML New Comment=RT0402BRD07200KL
Change Component Comment : Designator=R2 Old Comment=RC0603FR-075K1L New Comment=RC0603FR-071KL
Change Component Comment : Designator=R1 Old Comment=RC0603FR-075K1L New Comment=RK73H1JTTD91R0F
Change Component Comment : Designator=J2 Old Comment=RF2-04A-T-00-50-G New Comment=SMA-J-P-H-ST-EM1
Change Component Comment : Designator=J3 Old Comment=RF2-04A-T-00-50-G New Comment=SMA-J-P-H-ST-EM1
Change Component Comment : Designator=R14 Old Comment=RT0402BRD07200KL New Comment=RC0402FR-07910KL
Change Managed Component Library Link : Designator=C16 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=02E358A7-1B49-4D9B-9E54-26CBFF89F658 New ItemGUID=32E2597C-C311-4A44-AE41-B513D7BDCF06 Old RevisionGUID=731F08BF-08B9-4100-8E82-3DEAF91B9B79 New RevisionGUID=4C61D5DD-DA8C-405E-8129-F18C2E19BD86
Change Managed Component Library Link : Designator=J2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7ADB199D-99A6-42EB-8501-17B549C7D861 New ItemGUID=DFE65A0C-2B34-44E1-B0E0-7911B18F6473 Old RevisionGUID=C10BBE37-04AC-4B3F-B714-C4C6C1DE3786 New RevisionGUID=AAF488E0-8D0E-437B-BE1D-597F17D5B88E
Change Managed Component Library Link : Designator=J3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7ADB199D-99A6-42EB-8501-17B549C7D861 New ItemGUID=DFE65A0C-2B34-44E1-B0E0-7911B18F6473 Old RevisionGUID=C10BBE37-04AC-4B3F-B714-C4C6C1DE3786 New RevisionGUID=AAF488E0-8D0E-437B-BE1D-597F17D5B88E
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=16E0EF89-A627-4AA4-B7C3-62B6CEA8A208 New ItemGUID=9DB395DA-9D43-49AF-87D6-D921602B228E Old RevisionGUID=E52229B2-351E-449C-9103-B0A7B3479BBA New RevisionGUID=32ECEC82-2E1E-4DDF-8F14-9115729D05DB
Change Managed Component Library Link : Designator=R2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=16E0EF89-A627-4AA4-B7C3-62B6CEA8A208 New ItemGUID=1CB15A49-B31A-47B4-B60A-0487829C651C Old RevisionGUID=E52229B2-351E-449C-9103-B0A7B3479BBA New RevisionGUID=267460B6-E79C-422C-A2A1-1757518CFB53
Change Managed Component Library Link : Designator=R11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=525E3B97-E57E-42A8-9640-792A94C58B23 New ItemGUID=4CAAF102-A3E2-4B03-B8A2-6ECBE122B3A3 Old RevisionGUID=AD5BF74B-47E7-423A-A522-DAB6B7007BE3 New RevisionGUID=392A19BC-EAD3-4B70-8E30-4052EF27FEDB
Change Managed Component Library Link : Designator=R13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=525E3B97-E57E-42A8-9640-792A94C58B23 New ItemGUID=4CAAF102-A3E2-4B03-B8A2-6ECBE122B3A3 Old RevisionGUID=AD5BF74B-47E7-423A-A522-DAB6B7007BE3 New RevisionGUID=392A19BC-EAD3-4B70-8E30-4052EF27FEDB
Change Managed Component Library Link : Designator=R14 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=4CAAF102-A3E2-4B03-B8A2-6ECBE122B3A3 New ItemGUID=068044F5-A9A8-4387-AA64-D4C23F22645C Old RevisionGUID=392A19BC-EAD3-4B70-8E30-4052EF27FEDB New RevisionGUID=179C5410-927A-4327-8D11-59AE58C4C6E7
Change Managed Component Library Link : Designator=U4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=F244129D-AB4C-4E5E-B881-B550301BC95B New ItemGUID=6B2862FE-F487-4582-8FE8-4AC5DFB6EC09 Old RevisionGUID=5048B631-CC38-42F1-B13E-84541E1B7752 New RevisionGUID=AB7D169E-658E-44E7-BFDE-C28A7554EE2C
Change component parameters: Designator = "C16" ("C16"); Footprint = "FP-CL282-IPC_C"; UniqueID = "\UEKWCKLY\DBKKJVTZ" ("\UEKWCKLY\DBKKJVTZ")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.039inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.000222oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters: Designator = "J2" ("J2"); Footprint = "FP-RF2-04A-T-00-50-G-MFG"; UniqueID = "\DQYEENCC" ("\DQYEENCC")
Change component parameters (AddParameter): Name = "Body Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Body Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Center Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "13.33mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "PTFE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Threaded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "50R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Material"; Value = "Polytetrafluoroethylene"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6.35mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Frequency"; Value = "6GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Edge"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "335V"; VariantName = "[No Variations]"
Change component parameters: Designator = "J3" ("J3"); Footprint = "FP-RF2-04A-T-00-50-G-MFG"; UniqueID = "\PFXOUNJK" ("\PFXOUNJK")
Change component parameters (AddParameter): Name = "Body Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Body Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Center Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "13.33mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "PTFE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fastening Type"; Value = "Threaded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Color"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "50R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Material"; Value = "Polytetrafluoroethylene"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "6.35mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Frequency"; Value = "6GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Edge"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "SMA"; VariantName = "[No Variations]"
